２０１８年のお出掛けの記録

04/22 散歩(蛸薬師～AEON～自宅)、ビデオ(シン・ゴジラ、君の名は)。羽生パレード
07/31 拓未が夏風邪、医者、散髪、生協
07/25 西猪名公園（ウオーターランド）、ベランダで焼き肉
07/24 千里阪急デパート
07/20 能勢の郷、かんぽの宿（風呂）
07/18 ＧＬホンポ、クレヨンハウス、ＨＯＭＥ
07/17 甲山森林公園
07/11 日本庭園（ハス池）、自然文化園
07/10 府民の森／星田園地、生駒山麓公園（風呂）
07/04 生駒山麓公園（公園、風呂）
07/03 出社（模擬試験）

06/27 午後から児童文学館、クレヨンハウス、ＢＩＧ。昼飯５合。
06/26 井上家にサクランボ、神戸南京町で変わった木琴。買い食い。
06/20 淀川河川公園で井上家と合同焼き肉
06/19 千里阪急でプレゼント、コーナンでＢＢＱコンロ他
06/13 近所をブラブラ、安田記念、半田婆ちゃん
06/12 近所をブラブラ、コーナン
06/06 拓未が発熱、近所の散歩、ドライブ、すし持ち帰り
06/05 拓未が発熱、午前会社、シュークリーム、近所をドライブ

05/30 葛城高原
05/29 自然文化園、児童文学館
05/23 免許センター、淀川河川公園、すし太郎
05/22 摂津峡でおにぎり、トイザラス
05/16 能勢おくやま自然の森キャンプ場
05/15 淀川河川公園（おにぎりとラーメン）、ジャスコ（七輪購入）
05/09 吹田産業祭り、アサヒビール工場
05/08 若草山ドライブウェイ、コーナン
05/05 千里南公園、千里阪急（母の日）
05/04 未明に帰宅、ゴロゴロ
05/03 高知市桂浜、徳島県西祖谷村（秘境の湯）、東祖谷村（二重かずら橋）、帰途
05/02 ブルーライン、漁り火公園、宍喰温泉、室戸岬、車中泊（高知県吉川村）
05/01 明石海峡大橋を渡って徳島県へ。眉山公園、お水大師、明神荘

04/29 摂津狭、コーナン
04/25 長岡天神（ツツジ）、小倉神社、ジャスコ（テント購入）
04/24 ＧＬホンポ、アメニティ江坂、クレヨンハウス
04/18 情報処理技術者試験（大阪経済大学）
04/17 出社（大阪地区サーバー）
04/11 京都御所
04/10 ゴロゴロ、五月山
04/04 京都観光（二条城、大徳寺／高桐院）
04/03 明石海峡大橋（海上プロムナード）、淡路島（花さじき）

03/30 大阪空港見送り
03/29 水上バス、市内観光（通天閣、四天王寺、大阪城）
03/28 万博公園、淡路島
03/27 大阪空港出迎え、五月山
03/22 コーナン
03/21 コーナン、オレンジタウン
03/20 オレンジタウン
03/14 府民の森「むろいけ園地」
03/13 近つ飛鳥博物館、古墳の森
03/07 雨でゴロゴロ、コーナン
03/06 社内ＧＩＳ、万博・梅林

02/28 南部梅林
02/27 散髪、アカチャンホンポ
02/21 琵琶湖博物館、琵琶湖大橋
02/20 出勤（ＯＹＯＮＥＴバージョンアップ）、日本橋
02/14 淡路島（花さじき、断層保存館）、持ち帰り寿司
02/13 家でゴロゴロ、佐井寺公園
02/11 雨なのでゴロゴロ
02/07 アメニティ江坂（江坂住宅博）
02/06 北野天満宮、鹿苑寺

01/31 明石市立天文科学館、大浦海岸
01/30 散歩（五月が丘～紫金山公園～とれとれ屋～本屋）
01/24 宝塚市、手塚治記念館、宝塚劇場、ファミリーランド一周
01/23 明石海峡大橋（舞子海上プロムナード、橋の科学館）
01/17 西脇市、へそ公園、テラドーム（地球科学館）
01/16 三田市、県立人と自然の博物館、キリンビール工場
01/15 ゴロゴロ、千里農園、ウリボウ
01/10 六甲、神戸フルーツフラワーパーク
01/09 パソコン
01/05 桑折～吹田、空港で食事。晩飯はすし太郎。
01/04 桑折でゴロゴロ。生協、お茶の先生、メルリータ。
01/03 山辺～桑折。新長家。
01/02 山辺でゴロゴロ。正福寺。
01/01 山辺でゴロゴロ。金沢。


１９９８年

 1/01     散歩
 1/02     ジャスコ
 1/03     ゆらら～桑折～米沢～山辺
 1/04     山辺からＪＲに乗って吹田に着いた
 1/06     朝から競馬
 1/08     民子が帰ってきた
 1/10     市杵島姫神社
 1/11     いずみ屋(靴)
 1/15     ゴロゴロ，すき焼き，(外出無し)
 1/17     水無瀬神宮，河川敷
 1/18     暗峠(R308)，野崎観音，散歩(泣)
 1/24     近つ飛鳥博物館
 1/25     市杵島姫神社，箕面公園
 1/31     奈良(唐招提寺、薬師寺)
 2/01     市杵島姫神社，神戸市南京町
 2/07     奈良(東大寺、春日大社)
 2/08     市杵島姫神社
 2/11     信楽(陶芸の森、大小屋)
 2/14     市杵島姫神社，エキスポの森，五月山
 2/15     明日香村(高松塚古墳、石舞台)
 2/21     市杵島姫神社，五月山
 2/22     当麻町，法隆寺
 2/28,3/1 (淡路島洲本)
 3/07     (会議)
 3/08     水無瀬神宮、月ヶ瀬，笠置温泉
 3/14     市杵島姫神社，(出社／落山)
 3/15     當麻町，薬師の湯，すし太郎
 3/21     高野台、万博公園
 3/22     紀三井寺，和歌ノ浦，花山温泉
 3/28     玄武洞，玄武館  接触
 ～03/29  玄武洞，城崎ロープウェー，柳の湯
 4/04     市杵島姫神社，五月山，万博公園(ライトアップ)
 4/05     桜宮公園，大阪城，通天閣，串焼き屋
 4/11     出社，造幣局通り抜け
 4/12     法隆寺，イズミヤ
 4/18     市許島姫神社，すし太郎
 4/19     部屋片づけ，アジア料理
 4/25     両親学級，すし太郎
 4/26     吹田→仙台→半田
 4/27     藤田病院，半田→大寺
 4/28     畑の測量
 4/29     山辺→吹田，宮津
 5/02     競馬（ＰＡＴ）
 5/03     競馬（ＰＡＴ）
 5/04     自然文化園（おにぎり自作）
 5/05     市杵島姫神社
 5/09     出社，洗濯，ＢＩＧ，クリーニング
 5/10     アサヒビール、井上邸
 5/16     競馬，歯医者
 5/17     競馬，郵便局，散髪
 5/23     出社，歯医者
 5/24～   大阪→仙台，公立藤田総合病院，半田に泊まり
            ５／２６の午後に出産，３６００ｇの女の子
    5/27  山辺→藤田・半田→仙台→大阪
 5/30     競馬，洗濯
 5/31     市許島姫神社，競馬
 6/06     出社，サーバーメンテ
 6/07     ダービー、ジャスコ
 6/13     競馬，サクランボ
 6/14     井上邸，安田記念
 6/20     自然文化園
 6/21     雨のため自宅待機，エアグルーブ２着
 6/27     市杵島姫神社、持田家、居酒屋
 6/28     車の点検、ＰＡＴ、ビッグ
 7/04     ＰＡＴ
 7/05     ＰＡＴ、本屋
 7/11     ディレクＴＶ、浄水器、洗濯、掃除
 7/12     扇風機、カーペット、宝塚記念
 7/17～   吹田→仙台→半田→大寺
            大寺→半田
    7/19  半田→仙台→吹田、すし太郎
 7/20     ジャスコで収納ケース
 7/25     ジャスコでカーテン、すし太郎持ち帰り
 7/26     ビッグでお酒

 8/01  西松屋、イズミヤ
 8/08  拓未と一緒
 8/09  キタムラ、シルク
 8/14  休み
 8/15  休み
 8/16  梅田阪急、西松屋
 8/22  和光電気
 8/23  梅田阪急
 8/29  ＧＩＳ会議
 8/30  市杵島姫神社

09/05  散髪、ゴロゴロ
09/06  梅田、難波、阪急、イズミヤ
09/12  ゴロゴロ
09/13  万博公園
09/15  千里阪急
09/19  当番出勤（災害弱者）
09/20  万博公園
09/23  出社（災害弱者）
09/26  出社（災害弱者）
09/27  万博公園

10/03  ＧＩＳ会議、経営計画
10/04  万博記念公園
10/10  ＬＡＮ工事
10/11  アカチャンホンポ
10/17  西松や、本屋
10/18  システムアナリスト
10/24  佐井寺公園、神社、竹ヤブ
10/25  万博公園
10/31  高野台、ウリボウ

11/01  生協まつり（千里南公園）
11/07  アカチャンホンポ
11/08  万博公園
11/13  社内旅行　東条湖
   14            立杭焼、フラワーパーク、キリンビール
11/21  支社研究発表会
11/22  散髪、ＧＣ観戦
11/23  Exspo'90森林公園
11/28  民子パーマ、クリエテ
11/29  緑地公園、すし太郎

12/05  社内ＧＩＳ部会
12/06  デリパ
12/12  電気設備点検
12/13  奈良、平城京
12/19  日直
12/20  若草山、松原家、アカチャンホンポ
12/26  千里阪急、持ち帰りすし
12/27  北千里公園
12/30  吹田～桑折、桑折泊
12/31  桑折～山辺、古関で年越しそば。山辺泊。
